zip_code,pm25,o3,temperature,humidity,risk,date,city,country
1000,42,28,20.6,96.3,0,2024-01-04,São Paulo,BRA
1000,25,8,19.5,93.4,0,2024-01-05,São Paulo,BRA
1000,33,9,19.5,92.5,0,2024-01-06,São Paulo,BRA
1000,44,7,19.2,93.5,0,2024-01-07,São Paulo,BRA
1000,84,34,21.7,93.5,0,2024-01-08,São Paulo,BRA
1000,109,37,22.6,85.8,1,2024-01-09,São Paulo,BRA
1000,110,41,23.6,84.1,1,2024-01-10,São Paulo,BRA
1000,79,42,22.2,87.2,0,2024-01-11,São Paulo,BRA
1000,56,24,23.9,76.5,0,2024-01-12,São Paulo,BRA
1000,13,20,21.1,94.0,0,2024-01-13,São Paulo,BRA
1000,35,9,18.2,87.9,0,2024-01-14,São Paulo,BRA
1000,76,22,22.2,91.3,0,2024-01-15,São Paulo,BRA
1000,46,18,23.4,76.8,0,2024-01-16,São Paulo,BRA
1000,76,16,25.1,70.3,0,2024-01-17,São Paulo,BRA
1000,61,20,23.4,92.4,0,2024-01-18,São Paulo,BRA
1000,66,28,24.1,87.0,0,2024-01-19,São Paulo,BRA
1000,48,18,24.1,82.7,0,2024-01-20,São Paulo,BRA
1000,45,12,22.0,91.8,0,2024-01-21,São Paulo,BRA
1000,21,8,19.4,95.9,0,2024-01-22,São Paulo,BRA
1000,28,8,18.6,93.0,0,2024-01-23,São Paulo,BRA
1000,18,15,16.9,90.3,0,2024-01-24,São Paulo,BRA
1000,26,10,18.1,94.9,0,2024-01-25,São Paulo,BRA
1000,15,11,16.5,95.4,0,2024-01-26,São Paulo,BRA
1000,38,12,17.5,93.6,0,2024-01-27,São Paulo,BRA
1000,41,14,18.5,96.7,0,2024-01-28,São Paulo,BRA
1000,59,23,19.7,94.1,0,2024-01-29,São Paulo,BRA
1000,83,20,21.1,82.6,0,2024-01-30,São Paulo,BRA
1000,108,22,21.2,94.3,1,2024-01-31,São Paulo,BRA
1000,128,45,19.7,91.0,1,2024-02-01,São Paulo,BRA
1000,54,37,19.4,95.9,0,2024-02-02,São Paulo,BRA
1000,32,13,18.7,96.9,0,2024-02-03,São Paulo,BRA
1000,90,21,19.9,91.8,0,2024-02-04,São Paulo,BRA
1000,86,19,20.1,96.2,0,2024-02-05,São Paulo,BRA
1000,82,23,20.5,81.1,0,2024-02-06,São Paulo,BRA
1000,80,34,21.0,94.9,0,2024-02-07,São Paulo,BRA
1000,109,37,21.2,94.3,1,2024-02-08,São Paulo,BRA
1000,72,29,21.0,92.9,0,2024-02-09,São Paulo,BRA
1000,71,41,21.1,94.2,0,2024-02-10,São Paulo,BRA
1000,64,37,21.4,85.0,0,2024-02-11,São Paulo,BRA
1000,91,48,22.6,92.5,0,2024-02-12,São Paulo,BRA
1000,69,13,24.2,75.0,0,2024-02-13,São Paulo,BRA
1000,52,8,23.0,81.4,0,2024-02-14,São Paulo,BRA
1000,14,13,20.4,93.6,0,2024-02-15,São Paulo,BRA
1000,49,8,18.3,94.1,0,2024-02-16,São Paulo,BRA
1000,46,9,19.0,94.7,0,2024-02-17,São Paulo,BRA
1000,59,10,19.2,95.4,0,2024-02-18,São Paulo,BRA
1000,55,12,19.5,97.6,0,2024-02-19,São Paulo,BRA
1000,61,19,20.0,95.6,0,2024-02-20,São Paulo,BRA
1000,39,11,19.5,94.9,0,2024-02-21,São Paulo,BRA
1000,44,16,19.5,96.1,0,2024-02-22,São Paulo,BRA
1000,78,14,21.2,95.2,0,2024-02-23,São Paulo,BRA
1000,71,20,22.1,92.3,0,2024-02-24,São Paulo,BRA
1000,101,17,21.8,96.6,1,2024-02-25,São Paulo,BRA
1000,46,27,21.5,96.1,0,2024-02-26,São Paulo,BRA
1000,44,10,21.2,94.5,0,2024-02-27,São Paulo,BRA
1000,94,4,24.4,81.5,0,2024-02-28,São Paulo,BRA
1000,71,14,22.1,96.0,0,2024-02-29,São Paulo,BRA
1000,56,12,22.7,95.0,0,2024-03-01,São Paulo,BRA
1000,23,13,20.8,95.2,0,2024-03-02,São Paulo,BRA
1000,45,9,18.8,94.2,0,2024-03-03,São Paulo,BRA
1000,94,33,21.4,95.9,0,2024-03-04,São Paulo,BRA
1000,83,42,22.1,97.7,0,2024-03-05,São Paulo,BRA
1000,48,14,21.2,94.8,0,2024-03-06,São Paulo,BRA
1000,22,11,20.5,94.4,0,2024-03-07,São Paulo,BRA
1000,37,14,21.3,92.7,0,2024-03-08,São Paulo,BRA
1000,51,15,22.5,91.8,0,2024-03-09,São Paulo,BRA
1000,64,8,22.6,92.0,0,2024-03-10,São Paulo,BRA
1000,36,12,21.3,97.3,0,2024-03-11,São Paulo,BRA
1000,45,16,18.9,95.1,0,2024-03-12,São Paulo,BRA
1000,55,15,18.7,95.4,0,2024-03-13,São Paulo,BRA
1000,76,21,21.2,97.5,0,2024-03-14,São Paulo,BRA
1000,129,40,22.5,97.6,1,2024-03-15,São Paulo,BRA
1000,126,19,24.0,85.9,1,2024-03-16,São Paulo,BRA
1000,107,8,24.7,75.2,1,2024-03-17,São Paulo,BRA
1000,68,20,22.5,92.7,0,2024-03-18,São Paulo,BRA
1000,62,17,22.6,95.6,0,2024-03-19,São Paulo,BRA
1000,113,50,22.5,97.0,1,2024-03-20,São Paulo,BRA
1000,110,18,23.6,88.4,1,2024-03-21,São Paulo,BRA
1000,34,15,21.6,95.1,0,2024-03-22,São Paulo,BRA
1000,35,15,17.8,92.0,0,2024-03-23,São Paulo,BRA
1000,25,12,17.0,95.0,0,2024-03-24,São Paulo,BRA
1000,40,8,18.9,95.4,0,2024-03-25,São Paulo,BRA
1000,52,9,19.0,96.6,0,2024-03-26,São Paulo,BRA
1000,33,16,18.5,93.6,0,2024-03-27,São Paulo,BRA
1000,42,8,18.1,94.6,0,2024-03-28,São Paulo,BRA
1000,53,6,18.9,96.4,0,2024-03-29,São Paulo,BRA
1000,52,18,20.1,93.9,0,2024-03-30,São Paulo,BRA
1000,62,4,18.5,98.7,0,2024-03-31,São Paulo,BRA
1000,130,35,18.6,92.6,1,2024-04-01,São Paulo,BRA
1000,93,16,18.3,95.3,0,2024-04-02,São Paulo,BRA
1000,139,3,21.0,82.7,1,2024-04-03,São Paulo,BRA
1000,89,26,19.7,97.7,0,2024-04-04,São Paulo,BRA
1000,117,54,20.2,96.9,1,2024-04-05,São Paulo,BRA
1000,104,37,19.7,95.3,1,2024-04-06,São Paulo,BRA
1000,19,12,19.1,93.3,0,2024-04-07,São Paulo,BRA
1000,57,13,20.1,96.1,0,2024-04-08,São Paulo,BRA
1000,87,17,20.5,91.5,0,2024-04-09,São Paulo,BRA
1000,98,14,19.9,94.5,0,2024-04-10,São Paulo,BRA
1000,137,48,19.8,97.4,1,2024-04-11,São Paulo,BRA
1000,57,30,20.0,94.7,0,2024-04-12,São Paulo,BRA
1000,53,6,18.9,98.6,0,2024-04-13,São Paulo,BRA
1000,78,22,20.6,96.1,0,2024-04-14,São Paulo,BRA
1000,98,2,20.9,96.8,0,2024-04-15,São Paulo,BRA
1000,70,16,21.2,95.1,0,2024-04-16,São Paulo,BRA
1000,90,5,22.0,89.1,0,2024-04-17,São Paulo,BRA
1000,52,13,20.3,95.9,0,2024-04-18,São Paulo,BRA
1000,47,13,15.8,94.8,0,2024-04-19,São Paulo,BRA
1000,55,9,14.3,92.2,0,2024-04-20,São Paulo,BRA
1000,64,8,16.3,99.5,0,2024-04-21,São Paulo,BRA
1000,131,19,16.8,96.8,1,2024-04-22,São Paulo,BRA
1000,130,19,18.1,82.6,1,2024-04-23,São Paulo,BRA
1000,118,7,19.1,74.1,1,2024-04-24,São Paulo,BRA
1000,77,16,19.6,93.7,0,2024-04-25,São Paulo,BRA
1000,47,14,19.8,96.4,0,2024-04-26,São Paulo,BRA
1000,89,13,19.9,99.4,0,2024-04-27,São Paulo,BRA
1000,97,5,22.1,65.5,0,2024-04-28,São Paulo,BRA
1000,77,15,20.5,92.3,0,2024-04-29,São Paulo,BRA
1000,107,7,22.7,71.7,1,2024-04-30,São Paulo,BRA
1000,136,27,24.1,66.7,1,2024-05-01,São Paulo,BRA
1000,127,11,21.8,63.4,1,2024-05-02,São Paulo,BRA
1000,49,14,21.7,65.4,0,2024-05-03,São Paulo,BRA
1000,120,26,20.2,95.8,1,2024-05-04,São Paulo,BRA
1000,137,15,21.2,69.5,1,2024-05-05,São Paulo,BRA
1000,127,61,20.2,93.8,1,2024-05-06,São Paulo,BRA
1000,99,2,21.3,59.2,0,2024-05-07,São Paulo,BRA
1000,90,4,22.7,61.6,0,2024-05-08,São Paulo,BRA
1000,83,4,22.4,54.9,0,2024-05-09,São Paulo,BRA
1000,42,16,20.5,92.8,0,2024-05-10,São Paulo,BRA
1000,71,7,21.7,65.9,0,2024-05-11,São Paulo,BRA
1000,69,8,20.8,59.9,0,2024-05-12,São Paulo,BRA
1000,56,10,21.3,59.9,0,2024-05-13,São Paulo,BRA
1000,63,6,22.5,46.0,0,2024-05-14,São Paulo,BRA
1000,51,4,17.6,91.7,0,2024-05-15,São Paulo,BRA
1000,47,6,16.3,92.9,0,2024-05-16,São Paulo,BRA
1000,106,3,21.2,71.6,1,2024-05-17,São Paulo,BRA
1000,73,6,21.6,55.3,0,2024-05-18,São Paulo,BRA
1000,86,37,19.3,96.6,0,2024-05-19,São Paulo,BRA
1000,76,5,18.6,96.2,0,2024-05-20,São Paulo,BRA
1000,37,11,17.4,93.2,0,2024-05-21,São Paulo,BRA
1000,72,3,17.4,97.5,0,2024-05-22,São Paulo,BRA
1000,115,4,19.9,73.3,1,2024-05-23,São Paulo,BRA
1000,73,7,20.0,50.4,0,2024-05-24,São Paulo,BRA
1000,49,14,18.1,87.0,0,2024-05-25,São Paulo,BRA
1000,21,16,14.4,90.7,0,2024-05-26,São Paulo,BRA
1000,31,12,15.3,93.8,0,2024-05-27,São Paulo,BRA
1000,69,8,16.4,93.9,0,2024-05-28,São Paulo,BRA
1000,35,10,14.6,83.1,0,2024-05-29,São Paulo,BRA
1000,38,10,10.9,93.3,0,2024-05-30,São Paulo,BRA
1000,52,9,11.9,95.3,0,2024-05-31,São Paulo,BRA
1000,48,8,13.3,97.9,0,2024-06-01,São Paulo,BRA
1000,120,2,13.7,84.2,1,2024-06-02,São Paulo,BRA
1000,126,1,15.4,76.6,1,2024-06-03,São Paulo,BRA
1000,86,1,17.1,79.9,0,2024-06-04,São Paulo,BRA
1000,46,12,14.3,96.9,0,2024-06-05,São Paulo,BRA
1000,110,1,14.3,94.0,1,2024-06-06,São Paulo,BRA
1000,157,15,15.7,96.9,2,2024-06-07,São Paulo,BRA
1000,155,21,15.2,83.5,2,2024-06-08,São Paulo,BRA
1000,150,12,15.8,94.5,1,2024-06-09,São Paulo,BRA
1000,92,9,17.3,67.6,0,2024-06-10,São Paulo,BRA
1000,117,1,16.8,75.5,1,2024-06-11,São Paulo,BRA
1000,154,22,16.3,84.0,2,2024-06-12,São Paulo,BRA
1000,142,6,16.2,92.2,1,2024-06-13,São Paulo,BRA
1000,87,5,16.2,57.7,0,2024-06-14,São Paulo,BRA
1000,101,2,17.0,64.4,1,2024-06-15,São Paulo,BRA
1000,81,4,18.6,62.9,0,2024-06-16,São Paulo,BRA
1000,94,5,17.7,69.5,0,2024-06-17,São Paulo,BRA
1000,74,5,18.2,50.9,0,2024-06-18,São Paulo,BRA
1000,81,3,16.3,58.1,0,2024-06-19,São Paulo,BRA
1000,100,2,16.1,62.5,0,2024-06-20,São Paulo,BRA
1000,157,47,15.3,88.0,2,2024-06-21,São Paulo,BRA
1000,112,13,15.7,75.7,1,2024-06-22,São Paulo,BRA
1000,86,3,18.1,57.6,0,2024-06-23,São Paulo,BRA
1000,62,6,19.2,59.7,0,2024-06-24,São Paulo,BRA
1000,76,5,19.0,72.3,0,2024-06-25,São Paulo,BRA
1000,46,6,16.0,96.7,0,2024-06-26,São Paulo,BRA
1000,55,11,21.5,52.6,0,2024-06-27,São Paulo,BRA
1000,76,4,18.3,80.0,0,2024-06-28,São Paulo,BRA
1000,59,10,19.2,63.3,0,2024-06-29,São Paulo,BRA
1000,25,10,15.7,93.0,0,2024-06-30,São Paulo,BRA
1000,58,9,12.3,91.4,0,2024-07-01,São Paulo,BRA
1000,139,1,11.7,99.2,1,2024-07-02,São Paulo,BRA
1000,150,1,14.2,84.1,1,2024-07-03,São Paulo,BRA
1000,91,5,18.7,53.2,0,2024-07-04,São Paulo,BRA
1000,115,5,16.3,68.7,1,2024-07-05,São Paulo,BRA
1000,107,6,16.4,66.0,1,2024-07-06,São Paulo,BRA
1000,47,4,14.2,98.2,0,2024-07-07,São Paulo,BRA
1000,77,8,14.8,97.8,0,2024-07-08,São Paulo,BRA
1000,20,12,13.7,91.4,0,2024-07-09,São Paulo,BRA
1000,56,4,13.4,96.0,0,2024-07-10,São Paulo,BRA
1000,85,4,16.1,93.1,0,2024-07-11,São Paulo,BRA
1000,98,3,17.4,95.1,0,2024-07-12,São Paulo,BRA
1000,14,12,14.5,94.4,0,2024-07-13,São Paulo,BRA
1000,48,6,12.5,98.5,0,2024-07-14,São Paulo,BRA
1000,74,5,13.6,99.4,0,2024-07-15,São Paulo,BRA
1000,50,7,15.0,97.3,0,2024-07-16,São Paulo,BRA
1000,75,12,14.7,97.4,0,2024-07-17,São Paulo,BRA
1000,151,5,15.7,84.1,2,2024-07-18,São Paulo,BRA
1000,83,7,13.8,97.9,0,2024-07-19,São Paulo,BRA
1000,154,6,12.6,93.5,2,2024-07-20,São Paulo,BRA
1000,116,17,11.8,99.1,1,2024-07-21,São Paulo,BRA
1000,151,8,13.6,87.1,2,2024-07-22,São Paulo,BRA
1000,152,18,14.7,87.6,2,2024-07-23,São Paulo,BRA
1000,154,25,14.3,67.8,2,2024-07-24,São Paulo,BRA
1000,152,15,13.8,92.1,2,2024-07-25,São Paulo,BRA
1000,138,5,17.6,56.3,1,2024-07-26,São Paulo,BRA
1000,161,37,17.1,69.4,2,2024-07-27,São Paulo,BRA
1000,153,10,17.2,81.2,2,2024-07-28,São Paulo,BRA
1000,159,17,17.6,83.5,2,2024-07-29,São Paulo,BRA
1000,70,32,15.4,90.5,0,2024-07-30,São Paulo,BRA
1000,33,14,13.9,93.4,0,2024-07-31,São Paulo,BRA
1000,76,9,14.9,99.2,0,2024-08-01,São Paulo,BRA
1000,126,28,14.5,98.0,1,2024-08-02,São Paulo,BRA
1000,151,16,16.7,69.8,2,2024-08-03,São Paulo,BRA
1000,96,3,18.2,59.7,0,2024-08-04,São Paulo,BRA
1000,97,2,19.0,69.6,0,2024-08-05,São Paulo,BRA
1000,139,11,18.5,87.6,1,2024-08-06,São Paulo,BRA
1000,136,17,20.1,66.3,1,2024-08-07,São Paulo,BRA
1000,57,10,20.5,39.3,0,2024-08-08,São Paulo,BRA
1000,102,8,20.4,71.9,1,2024-08-09,São Paulo,BRA
1000,61,12,15.7,91.9,0,2024-08-10,São Paulo,BRA
1000,82,1,8.3,97.8,0,2024-08-11,São Paulo,BRA
1000,87,17,10.8,73.6,0,2024-08-12,São Paulo,BRA
1000,65,2,10.0,74.5,0,2024-08-13,São Paulo,BRA
1000,61,8,7.5,91.5,0,2024-08-14,São Paulo,BRA
1000,132,8,11.4,96.7,1,2024-08-15,São Paulo,BRA
1000,160,7,15.9,77.8,2,2024-08-16,São Paulo,BRA
1000,165,32,17.7,77.7,2,2024-08-17,São Paulo,BRA
1000,153,16,18.2,63.9,2,2024-08-18,São Paulo,BRA
1000,139,21,18.0,66.5,1,2024-08-19,São Paulo,BRA
1000,153,24,19.9,55.6,2,2024-08-20,São Paulo,BRA
1000,93,20,15.0,99.1,0,2024-08-21,São Paulo,BRA
1000,150,14,17.7,79.1,1,2024-08-22,São Paulo,BRA
1000,117,9,19.7,48.2,1,2024-08-23,São Paulo,BRA
1000,51,25,17.0,86.7,0,2024-08-24,São Paulo,BRA
1000,26,19,16.1,91.0,0,2024-08-25,São Paulo,BRA
1000,48,18,9.9,90.9,0,2024-08-26,São Paulo,BRA
1000,69,7,6.9,92.5,0,2024-08-27,São Paulo,BRA
1000,58,11,8.4,90.7,0,2024-08-28,São Paulo,BRA
1000,83,10,10.9,97.8,0,2024-08-29,São Paulo,BRA
1000,154,20,15.2,94.2,2,2024-08-30,São Paulo,BRA
1000,158,36,17.5,74.3,2,2024-08-31,São Paulo,BRA
1000,151,27,15.9,95.0,2,2024-09-01,São Paulo,BRA
1000,69,22,20.4,43.7,0,2024-09-02,São Paulo,BRA
1000,136,7,15.7,93.1,1,2024-09-03,São Paulo,BRA
1000,180,27,20.2,62.1,2,2024-09-04,São Paulo,BRA
1000,138,24,21.3,54.6,1,2024-09-05,São Paulo,BRA
1000,18,26,16.2,88.5,0,2024-09-06,São Paulo,BRA
1000,59,10,16.7,95.3,0,2024-09-07,São Paulo,BRA
1000,161,15,23.1,60.4,2,2024-09-08,São Paulo,BRA
1000,175,65,23.2,62.2,2,2024-09-09,São Paulo,BRA
1000,182,63,21.6,59.8,2,2024-09-10,São Paulo,BRA
1000,154,15,24.5,39.5,2,2024-09-11,São Paulo,BRA
1000,109,8,23.6,38.5,1,2024-09-12,São Paulo,BRA
1000,112,10,23.3,37.6,1,2024-09-13,São Paulo,BRA
1000,120,7,24.2,32.8,1,2024-09-14,São Paulo,BRA
1000,120,47,21.6,66.7,1,2024-09-15,São Paulo,BRA
1000,24,28,17.6,92.8,0,2024-09-16,São Paulo,BRA
1000,27,29,14.4,95.8,0,2024-09-17,São Paulo,BRA
1000,41,25,13.9,90.4,0,2024-09-18,São Paulo,BRA
1000,60,19,15.2,98.6,0,2024-09-19,São Paulo,BRA
1000,133,30,17.6,98.4,1,2024-09-20,São Paulo,BRA
1000,73,70,18.6,92.0,0,2024-09-21,São Paulo,BRA
1000,162,21,20.1,87.6,2,2024-09-22,São Paulo,BRA
1000,150,47,19.4,90.7,1,2024-09-23,São Paulo,BRA
1000,139,41,20.4,73.2,1,2024-09-24,São Paulo,BRA
1000,160,40,19.9,85.7,2,2024-09-25,São Paulo,BRA
1000,160,55,25.1,61.1,2,2024-09-26,São Paulo,BRA
1000,155,23,26.4,44.9,2,2024-09-27,São Paulo,BRA
1000,50,29,15.5,85.6,0,2024-09-28,São Paulo,BRA
1000,53,18,15.5,87.9,0,2024-09-29,São Paulo,BRA
1000,65,28,16.3,94.1,0,2024-09-30,São Paulo,BRA
01000,147,41,20.7,80.6,1,2024-10-01,São Paulo,BRA
01000,90,10,25.0,37.8,0,2024-10-02,São Paulo,BRA
01000,116,20,18.8,87.5,1,2024-10-03,São Paulo,BRA
01000,41,20,15.9,86.2,0,2024-10-04,São Paulo,BRA
01000,34,21,14.9,93.6,0,2024-10-05,São Paulo,BRA
01000,54,16,14.9,97.1,0,2024-10-06,São Paulo,BRA
01000,71,27,14.4,93.2,0,2024-10-07,São Paulo,BRA
01000,58,20,15.2,90.5,0,2024-10-08,São Paulo,BRA
01000,119,31,16.4,91.6,1,2024-10-09,São Paulo,BRA
01000,47,17,16.9,96.0,0,2024-10-10,São Paulo,BRA
01000,62,20,19.2,96.6,0,2024-10-11,São Paulo,BRA
01000,114,35,21.7,81.3,1,2024-10-12,São Paulo,BRA
01000,52,28,17.2,91.3,0,2024-10-13,São Paulo,BRA
01000,38,18,16.5,92.1,0,2024-10-14,São Paulo,BRA
01000,52,20,15.8,93.2,0,2024-10-15,São Paulo,BRA
01000,86,30,17.5,90.9,0,2024-10-16,São Paulo,BRA
01000,128,31,19.4,86.4,1,2024-10-17,São Paulo,BRA
01000,76,33,16.8,92.7,0,2024-10-18,São Paulo,BRA
01000,56,20,17.8,89.7,0,2024-10-19,São Paulo,BRA
01000,11,22,14.1,95.9,0,2024-10-20,São Paulo,BRA
01000,33,18,17.0,99.2,0,2024-10-21,São Paulo,BRA
01000,71,9,19.6,93.9,0,2024-10-22,São Paulo,BRA
01000,96,16,21.8,96.9,0,2024-10-23,São Paulo,BRA
01000,110,19,21.2,96.1,1,2024-10-24,São Paulo,BRA
01000,29,24,22.0,83.9,0,2024-10-25,São Paulo,BRA
01000,51,21,21.7,82.1,0,2024-10-26,São Paulo,BRA
01000,40,21,18.1,93.3,0,2024-10-27,São Paulo,BRA
01000,47,22,16.2,90.1,0,2024-10-28,São Paulo,BRA
01000,55,10,17.6,95.2,0,2024-10-29,São Paulo,BRA
01000,69,23,16.9,98.0,0,2024-10-30,São Paulo,BRA
01000,39,14,17.1,92.7,0,2024-10-31,São Paulo,BRA
01000,43,15,16.1,93.1,0,2024-11-01,São Paulo,BRA
01000,67,14,18.2,94.8,0,2024-11-02,São Paulo,BRA
01000,120,27,20.0,94.8,1,2024-11-03,São Paulo,BRA
01000,45,16,18.8,93.3,0,2024-11-04,São Paulo,BRA
01000,57,5,20.0,95.4,0,2024-11-05,São Paulo,BRA
01000,73,14,20.0,95.2,0,2024-11-06,São Paulo,BRA
01000,64,19,20.4,94.8,0,2024-11-07,São Paulo,BRA
01000,30,15,20.5,88.6,0,2024-11-08,São Paulo,BRA
01000,14,12,17.9,96.1,0,2024-11-09,São Paulo,BRA
01000,35,14,16.5,90.1,0,2024-11-10,São Paulo,BRA
01000,51,12,14.8,95.5,0,2024-11-11,São Paulo,BRA
01000,97,13,20.2,64.6,0,2024-11-12,São Paulo,BRA
01000,27,27,18.8,84.0,0,2024-11-13,São Paulo,BRA
01000,40,19,15.5,86.8,0,2024-11-14,São Paulo,BRA
01000,41,18,17.2,88.5,0,2024-11-15,São Paulo,BRA
01000,60,15,19.9,88.6,0,2024-11-16,São Paulo,BRA
01000,60,20,19.7,93.1,0,2024-11-17,São Paulo,BRA
01000,95,30,19.8,89.5,0,2024-11-18,São Paulo,BRA
01000,116,40,22.3,79.1,1,2024-11-19,São Paulo,BRA
01000,69,19,19.5,83.0,0,2024-11-20,São Paulo,BRA
01000,95,31,21.2,84.8,0,2024-11-21,São Paulo,BRA
01000,21,18,20.0,84.9,0,2024-11-22,São Paulo,BRA
01000,37,13,18.8,86.4,0,2024-11-23,São Paulo,BRA
01000,26,15,17.3,84.5,0,2024-11-24,São Paulo,BRA
01000,37,15,17.2,81.7,0,2024-11-25,São Paulo,BRA
01000,83,31,21.2,72.8,0,2024-11-26,São Paulo,BRA
01000,101,17,26.6,42.0,1,2024-11-27,São Paulo,BRA
01000,80,26,29.1,37.1,0,2024-11-28,São Paulo,BRA
01000,75,22,23.0,87.4,0,2024-11-29,São Paulo,BRA
01000,109,10,22.2,89.3,1,2024-11-30,São Paulo,BRA
01000,65,29,21.3,88.1,0,2024-12-01,São Paulo,BRA
01000,76,14,21.8,89.6,0,2024-12-02,São Paulo,BRA
01000,63,20,22.6,92.6,0,2024-12-03,São Paulo,BRA
01000,8,25,19.3,94.1,0,2024-12-04,São Paulo,BRA
01000,39,17,17.3,90.5,0,2024-12-05,São Paulo,BRA
01000,87,11,20.6,97.1,0,2024-12-06,São Paulo,BRA
01000,52,28,24.6,80.8,0,2024-12-07,São Paulo,BRA
01000,105,13,21.4,88.2,1,2024-12-08,São Paulo,BRA
01000,71,15,22.0,89.3,0,2024-12-09,São Paulo,BRA
01000,63,10,22.3,88.4,0,2024-12-10,São Paulo,BRA
01000,22,17,19.0,91.1,0,2024-12-11,São Paulo,BRA
01000,36,17,17.4,89.8,0,2024-12-12,São Paulo,BRA
01000,45,19,18.4,84.6,0,2024-12-13,São Paulo,BRA
01000,73,38,21.2,87.8,0,2024-12-14,São Paulo,BRA
01000,53,30,20.5,87.4,0,2024-12-15,São Paulo,BRA
01000,53,29,21.3,83.9,0,2024-12-16,São Paulo,BRA
01000,60,18,22.4,57.8,0,2024-12-17,São Paulo,BRA
01000,41,16,19.4,78.7,0,2024-12-18,São Paulo,BRA
01000,42,15,19.6,79.7,0,2024-12-19,São Paulo,BRA
01000,80,28,24.6,68.7,0,2024-12-20,São Paulo,BRA
01000,74,25,21.4,94.2,0,2024-12-21,São Paulo,BRA
01000,62,26,20.2,94.6,0,2024-12-22,São Paulo,BRA
01000,52,25,20.0,94.0,0,2024-12-23,São Paulo,BRA
01000,13,15,19.0,90.2,0,2024-12-24,São Paulo,BRA
01000,52,11,20.3,86.9,0,2024-12-25,São Paulo,BRA
01000,64,25,22.6,86.0,0,2024-12-26,São Paulo,BRA
01000,46,14,20.6,94.5,0,2024-12-27,São Paulo,BRA
01000,74,13,21.3,88.5,0,2024-12-28,São Paulo,BRA
01000,66,32,21.6,88.7,0,2024-12-29,São Paulo,BRA
01000,42,19,20.0,88.9,0,2024-12-30,São Paulo,BRA
01000,41,18,20.0,89.6,0,2024-12-31,São Paulo,BRA
01000,63,24,21.3,84.5,0,2025-01-01,São Paulo,BRA
